date,strategy,cryptoEw,spy,strategyDrawdown
2021-02-15,1.1853,5.2777,1.0647,-0.1621
2021-02-16,1.1475,5.2207,1.0637,-0.1888
2021-02-17,1.1188,5.4388,1.064,-0.2091
2021-02-18,1.1802,5.784,1.0595,-0.1657
2021-02-19,1.5,6.4804,1.0576,0.0
2021-02-20,1.355,6.3379,1.0576,-0.0967
2021-02-21,1.4326,6.5727,1.0576,-0.045
2021-02-22,1.4217,6.4696,1.0495,-0.0522
2021-02-23,1.4035,5.7309,1.0507,-0.0644
2021-02-24,1.4648,6.1549,1.0623,-0.0235
2021-02-25,1.4548,5.6024,1.0367,-0.0302
2021-02-26,1.4258,5.6226,1.0314,-0.0495
2021-02-27,1.4167,5.7242,1.0314,-0.0555
2021-02-28,1.4024,5.5131,1.0314,-0.0651
2021-03-01,1.4518,6.0697,1.0564,-0.0321
2021-03-02,1.4244,5.924,1.0481,-0.0505
2021-03-03,1.3906,6.0601,1.0342,-0.073
2021-03-04,1.3953,5.8368,1.0214,-0.0698
2021-03-05,1.413,5.7404,1.0402,-0.058
2021-03-06,1.3635,5.826,1.0402,-0.091
2021-03-07,1.3586,6.045,1.0402,-0.0943
2021-03-08,1.2954,6.2362,1.0351,-0.1364
2021-03-09,1.3696,6.7599,1.0498,-0.087
2021-03-10,1.3645,6.4662,1.0564,-0.0903
2021-03-11,1.3623,6.5928,1.0671,-0.0918
2021-03-12,1.3117,6.2648,1.0685,-0.1256
2021-03-13,1.2916,6.6839,1.0685,-0.139
2021-03-14,1.2921,6.4093,1.0685,-0.1386
2021-03-15,1.285,6.2052,1.0749,-0.1434
2021-03-16,1.2448,6.4978,1.0735,-0.1702
2021-03-17,1.2697,6.7361,1.0772,-0.1535
2021-03-18,1.2635,6.5881,1.0615,-0.1577
2021-03-19,1.2361,6.8018,1.0596,-0.176
2021-03-20,1.2092,6.7564,1.0596,-0.1939
2021-03-21,1.2273,6.656,1.0596,-0.1818
2021-03-22,1.2343,6.4224,1.068,-0.1772
2021-03-23,1.217,6.3392,1.0596,-0.1887
2021-03-24,1.2643,5.946,1.0542,-0.1571
2021-03-25,1.2081,5.9231,1.0602,-0.1946
2021-03-26,1.1938,6.433,1.0772,-0.2042
2021-03-27,1.1545,6.4884,1.0772,-0.2303
2021-03-28,1.141,6.5518,1.0772,-0.2394
2021-03-29,1.1209,6.7917,1.0767,-0.2528
2021-03-30,1.121,6.9152,1.0738,-0.2527
2021-03-31,1.089,6.9988,1.0782,-0.2741
2021-04-01,1.0896,7.2241,1.0898,-0.2736
2021-04-02,1.0717,7.4641,1.0898,-0.2856
2021-04-03,1.0989,7.3183,1.0898,-0.2674
2021-04-04,1.1152,7.6872,1.0898,-0.2566
2021-04-05,1.1019,8.174,1.1055,-0.2654
2021-04-06,1.1603,8.5912,1.1048,-0.2265
2021-04-07,1.2036,8.0013,1.1061,-0.1977
2021-04-08,1.2187,8.4831,1.1114,-0.1876
2021-04-09,1.2179,8.5179,1.1194,-0.1881
2021-04-10,1.2773,8.9409,1.1194,-0.1485
2021-04-11,1.2799,9.3164,1.1194,-0.1467
2021-04-12,1.272,9.5385,1.1198,-0.152
2021-04-13,1.2875,10.2595,1.1232,-0.1417
2021-04-14,1.2253,10.9549,1.1193,-0.1831
2021-04-15,1.24,11.5813,1.1314,-0.1734
2021-04-16,1.5251,12.202,1.1351,0.0
2021-04-17,1.4589,11.7877,1.1351,-0.0434
2021-04-18,1.5382,11.4804,1.1351,0.0
2021-04-19,1.6435,11.3481,1.1296,0.0
2021-04-20,1.561,11.6789,1.1213,-0.0502
2021-04-21,1.5582,11.2261,1.1319,-0.0519
2021-04-22,1.4981,10.848,1.1216,-0.0885
2021-04-23,1.4726,10.7182,1.1337,-0.104
2021-04-24,1.5729,10.299,1.1337,-0.043
2021-04-25,1.6681,10.4427,1.1337,0.0
2021-04-26,1.5192,11.6809,1.1361,-0.0893
2021-04-27,1.4882,12.0806,1.1358,-0.1079
2021-04-28,1.5415,12.3416,1.1355,-0.0759
2021-04-29,1.5155,12.3379,1.1428,-0.0915
2021-04-30,1.5262,13.1458,1.1352,-0.0851
2021-05-01,1.5977,13.7614,1.1352,-0.0422
2021-05-02,1.574,13.42,1.1352,-0.0564
2021-05-03,1.5811,14.3108,1.1377,-0.0521
2021-05-04,1.671,13.7928,1.1307,0.0
2021-05-05,1.7352,15.4682,1.131,0.0
2021-05-06,1.6821,15.4082,1.1401,-0.0306
2021-05-07,1.7201,15.6753,1.1484,-0.0087
2021-05-08,1.7273,15.8677,1.1484,-0.0045
2021-05-09,1.6873,15.9796,1.1484,-0.0276
2021-05-10,1.6729,14.694,1.137,-0.0359
2021-05-11,1.6921,15.5442,1.1268,-0.0248
2021-05-12,1.721,13.5185,1.1029,-0.0082
2021-05-13,1.6938,14.6753,1.1161,-0.0239
2021-05-14,1.7707,15.7661,1.1333,0.0
2021-05-15,1.6986,15.0762,1.1333,-0.0407
2021-05-16,1.7009,15.2884,1.1333,-0.0394
2021-05-17,1.6619,14.3025,1.1304,-0.0614
2021-05-18,1.6699,15.0367,1.1207,-0.0569
2021-05-19,1.6038,10.3473,1.1177,-0.0942
2021-05-20,1.6362,11.9875,1.1297,-0.076
2021-05-21,1.618,10.3384,1.1288,-0.0862
2021-05-22,1.5425,9.4558,1.1288,-0.1289
2021-05-23,1.4984,8.2361,1.1288,-0.1538
2021-05-24,1.517,10.2015,1.1403,-0.1433
2021-05-25,1.5085,10.1079,1.1378,-0.1481
2021-05-26,1.5914,11.1386,1.1401,-0.1012
2021-05-27,1.559,10.5253,1.1407,-0.1195
2021-05-28,1.5855,9.4951,1.1427,-0.1046
2021-05-29,1.5899,8.9325,1.1427,-0.1021
2021-05-30,1.6064,9.3921,1.1427,-0.0928
2021-05-31,1.607,10.5113,1.1427,-0.0924
2021-06-01,1.6494,10.4344,1.1417,-0.0685
2021-06-02,1.6391,11.0697,1.1435,-0.0743
2021-06-03,1.5822,11.6418,1.1392,-0.1065
2021-06-04,1.605,10.7898,1.1497,-0.0936
2021-06-05,1.6355,10.5148,1.1497,-0.0763
2021-06-06,1.6592,10.718,1.1497,-0.063
2021-06-07,1.6755,9.765,1.1485,-0.0538
2021-06-08,1.7362,9.7808,1.1488,-0.0195
2021-06-09,1.7102,10.2754,1.1471,-0.0342
2021-06-10,1.7352,9.748,1.1524,-0.02
2021-06-11,1.71,9.2828,1.1543,-0.0343
2021-06-12,1.7204,9.2491,1.1543,-0.0284
2021-06-13,1.6978,9.8681,1.1543,-0.0412
2021-06-14,1.6878,9.9979,1.1569,-0.0468
2021-06-15,1.6759,10.3296,1.1548,-0.0536
2021-06-16,1.7073,9.5925,1.1483,-0.0358
2021-06-17,1.6718,9.646,1.1479,-0.0559
2021-06-18,1.6801,9.0745,1.1325,-0.0512
2021-06-19,1.6966,8.8485,1.1325,-0.0419
2021-06-20,1.6827,9.0148,1.1325,-0.0497
2021-06-21,1.7407,7.1151,1.1487,-0.017
2021-06-22,1.8215,6.947,1.1548,0.0
2021-06-23,1.7746,7.6807,1.1534,-0.0258
2021-06-24,1.7737,8.0394,1.1602,-0.0263
2021-06-25,1.7836,7.3009,1.1644,-0.0208
2021-06-26,1.8029,7.3593,1.1644,-0.0102
2021-06-27,1.8199,7.8393,1.1644,-0.0009
2021-06-28,1.8124,7.9462,1.1667,-0.005
2021-06-29,1.7831,8.273,1.1673,-0.0211
2021-06-30,1.778,8.3513,1.1683,-0.0239
2021-07-01,1.7904,7.8907,1.1748,-0.0171
2021-07-02,1.805,7.9529,1.1838,-0.0091
2021-07-03,1.8006,8.1188,1.1838,-0.0115
2021-07-04,1.7574,8.362,1.1838,-0.0352
2021-07-05,1.7522,8.0031,1.1838,-0.0381
2021-07-06,1.6837,8.3824,1.1816,-0.0757
2021-07-07,1.7155,8.3877,1.1858,-0.0582
2021-07-08,1.7304,7.8344,1.1761,-0.0501
2021-07-09,1.7159,8.0111,1.1887,-0.058
2021-07-10,1.7334,7.8404,1.1887,-0.0484
2021-07-11,1.7413,7.9611,1.1887,-0.044
2021-07-12,1.7523,7.7139,1.1929,-0.038
2021-07-13,1.7738,7.4503,1.1889,-0.0262
2021-07-14,1.7953,7.4952,1.1907,-0.0144
2021-07-15,1.8383,7.165,1.1866,0.0
2021-07-16,1.8856,6.8736,1.1773,0.0
2021-07-17,1.8424,6.953,1.1773,-0.0229
2021-07-18,1.8401,6.976,1.1773,-0.0241
2021-07-19,1.867,6.5591,1.1599,-0.0099
2021-07-20,1.8555,6.2917,1.1765,-0.016
2021-07-21,1.8282,6.9431,1.186,-0.0305
2021-07-22,1.7937,7.144,1.1885,-0.0487
2021-07-23,1.793,7.3371,1.2008,-0.0491
2021-07-24,1.7791,7.4492,1.2008,-0.0565
2021-07-25,1.7786,7.4567,1.2008,-0.0567
2021-07-26,1.7514,7.677,1.2037,-0.0711
2021-07-27,1.7297,7.9112,1.1982,-0.0827
2021-07-28,1.7876,8.0276,1.1977,-0.0519
2021-07-29,1.7775,8.2506,1.2027,-0.0573
2021-07-30,1.7922,8.6072,1.1968,-0.0495
2021-07-31,1.7441,8.8776,1.1968,-0.075
2021-08-01,1.7629,8.755,1.1968,-0.0651
2021-08-02,1.7733,8.7729,1.1943,-0.0596
2021-08-03,1.7544,8.6336,1.2041,-0.0696
2021-08-04,1.7746,9.0582,1.1981,-0.0588
2021-08-05,1.7877,9.1771,1.2057,-0.0519
2021-08-06,1.7809,9.4611,1.2077,-0.0555
2021-08-07,1.7094,10.1389,1.2077,-0.0934
2021-08-08,1.7065,9.6483,1.2077,-0.095
2021-08-09,1.7082,10.1599,1.2067,-0.094
2021-08-10,1.6444,10.433,1.2082,-0.1279
2021-08-11,1.6221,10.9506,1.2112,-0.1397
2021-08-12,1.5858,10.7173,1.2149,-0.159
2021-08-13,1.612,11.7991,1.2171,-0.1451
2021-08-14,1.6602,11.9828,1.2171,-0.1195
2021-08-15,1.6136,12.5662,1.2171,-0.1443
2021-08-16,1.5797,12.5766,1.2199,-0.1622
2021-08-17,1.5706,12.3469,1.2119,-0.167
2021-08-18,1.5867,13.0142,1.1987,-0.1585
2021-08-19,1.5821,13.8568,1.2005,-0.1609
2021-08-20,1.6774,14.8208,1.2101,-0.1104
2021-08-21,1.7085,14.6668,1.2101,-0.0939
2021-08-22,1.6968,14.8335,1.2101,-0.1001
2021-08-23,1.6907,15.3873,1.2207,-0.1034
2021-08-24,1.7819,14.6809,1.2227,-0.055
2021-08-25,1.6751,14.7888,1.2252,-0.1116
2021-08-26,1.69,13.941,1.218,-0.1037
2021-08-27,1.8014,15.3984,1.2289,-0.0446
2021-08-28,1.8597,15.3053,1.2289,-0.0137
2021-08-29,1.8263,15.1243,1.2289,-0.0314
2021-08-30,1.9006,14.8669,1.2343,0.0
2021-08-31,1.8457,15.4764,1.2325,-0.0289
2021-09-01,1.8224,16.3898,1.2331,-0.0411
2021-09-02,1.9484,16.8846,1.2369,0.0
2021-09-03,1.9988,17.3652,1.2366,0.0
2021-09-04,1.9911,17.1072,1.2366,-0.0038
2021-09-05,1.9446,17.8066,1.2366,-0.0271
2021-09-06,2.0022,18.1298,1.2366,0.0
2021-09-07,2.0948,15.5744,1.2322,0.0
2021-09-08,2.177,15.6219,1.2307,0.0
2021-09-09,2.1943,15.9086,1.2254,0.0
2021-09-10,2.2979,15.6073,1.2158,0.0
2021-09-11,2.3612,16.2774,1.2158,0.0
2021-09-12,2.3309,16.8887,1.2158,-0.0128
2021-09-13,2.3037,15.9995,1.2189,-0.0243
2021-09-14,2.2015,16.479,1.2123,-0.0676
2021-09-15,2.2298,16.9981,1.2224,-0.0556
2021-09-16,2.2955,16.9366,1.2205,-0.0278
2021-09-17,2.304,16.4105,1.2086,-0.0242
2021-09-18,2.3941,16.8735,1.2086,0.0
2021-09-19,2.3637,16.3627,1.2086,-0.0127
2021-09-20,2.3196,14.2504,1.1884,-0.0311
2021-09-21,2.3353,13.6193,1.1873,-0.0246
2021-09-22,2.4359,15.6414,1.1989,0.0
2021-09-23,2.4604,16.0111,1.2135,0.0
2021-09-24,2.4706,15.0114,1.2155,0.0
2021-09-25,2.4371,14.8947,1.2155,-0.0136
2021-09-26,2.4436,14.7919,1.2155,-0.0109
2021-09-27,2.4743,14.4037,1.212,0.0
2021-09-28,2.4237,13.8525,1.1876,-0.0204
2021-09-29,2.4045,14.3533,1.1896,-0.0282
2021-09-30,2.395,14.9155,1.175,-0.032
2021-10-01,2.4024,16.2838,1.189,-0.029
2021-10-02,2.4583,16.4596,1.189,-0.0064
2021-10-03,2.4609,16.6041,1.189,-0.0054
2021-10-04,2.3742,16.4181,1.1737,-0.0405
2021-10-05,2.3203,16.8309,1.1859,-0.0622
2021-10-06,2.2432,16.7518,1.1908,-0.0934
2021-10-07,2.2654,16.8025,1.2011,-0.0844
2021-10-08,2.2419,16.6573,1.1989,-0.0939
2021-10-09,2.2952,17.0869,1.1989,-0.0724
2021-10-10,2.2761,16.3366,1.1989,-0.0801
2021-10-11,2.2767,16.3913,1.1902,-0.0798
2021-10-12,2.2784,16.3829,1.1873,-0.0792
2021-10-13,2.3944,17.0561,1.1916,-0.0323
2021-10-14,2.3903,17.2131,1.2116,-0.0339
2021-10-15,2.4184,17.7147,1.2208,-0.0226
2021-10-16,2.408,17.583,1.2208,-0.0268
2021-10-17,2.4404,17.5024,1.2208,-0.0137
2021-10-18,2.4879,17.4168,1.2244,0.0
2021-10-19,2.5167,17.5934,1.2339,0.0
2021-10-20,2.4948,18.551,1.2387,-0.0087
2021-10-21,2.4223,18.2763,1.242,-0.0375
2021-10-22,2.4098,18.4831,1.2407,-0.0425
2021-10-23,2.4175,18.9225,1.2407,-0.0394
2021-10-24,2.4319,18.8131,1.2407,-0.0337
2021-10-25,2.4401,19.4147,1.2473,-0.0304
2021-10-26,2.422,19.1146,1.2485,-0.0376
2021-10-27,2.4419,17.5546,1.2429,-0.0297
2021-10-28,2.4495,18.9242,1.2549,-0.0267
2021-10-29,2.4846,19.3652,1.2575,-0.0128
2021-10-30,2.4932,18.8828,1.2575,-0.0093
2021-10-31,2.468,19.1154,1.2575,-0.0193
2021-11-01,2.5579,19.5707,1.2596,0.0
2021-11-02,2.5918,20.2242,1.2647,0.0
2021-11-03,2.5152,20.9704,1.2724,-0.0295
2021-11-04,2.5084,20.8157,1.2784,-0.0321
2021-11-05,2.4569,20.7093,1.2829,-0.052
2021-11-06,2.5117,21.1103,1.2829,-0.0309
2021-11-07,2.4777,21.6329,1.2829,-0.044
2021-11-08,2.4192,22.4962,1.284,-0.0666
2021-11-09,2.3223,22.1211,1.2797,-0.104
2021-11-10,2.3507,21.246,1.2694,-0.093
2021-11-11,2.3591,21.5504,1.2698,-0.0898
2021-11-12,2.3449,21.1276,1.2794,-0.0952
2021-11-13,2.464,21.7216,1.2794,-0.0493
2021-11-14,2.449,21.6133,1.2794,-0.0551
2021-11-15,2.451,21.1055,1.2799,-0.0543
2021-11-16,2.5191,19.8167,1.2849,-0.028
2021-11-17,2.5803,20.107,1.2818,-0.0044
2021-11-18,2.5292,18.6589,1.2862,-0.0241
2021-11-19,2.6271,19.9144,1.2839,0.0
2021-11-20,2.6765,20.4792,1.2839,0.0
2021-11-21,2.7705,20.3207,1.2839,0.0
2021-11-22,2.8069,19.5585,1.2803,0.0
2021-11-23,2.7645,19.9054,1.2819,-0.0151
2021-11-24,2.7626,19.3809,1.2854,-0.0158
2021-11-25,2.7469,19.3086,1.2854,-0.0214
2021-11-26,2.7427,17.7435,1.2567,-0.0229
2021-11-27,2.8001,18.177,1.2567,-0.0024
2021-11-28,2.7594,18.6054,1.2567,-0.0169
2021-11-29,2.8173,19.1369,1.2721,0.0
2021-11-30,2.8296,19.2457,1.2474,0.0
2021-12-01,2.8369,19.3066,1.2335,0.0
2021-12-02,2.7054,19.1263,1.2524,-0.0463
2021-12-03,2.7441,18.0729,1.2415,-0.0327
2021-12-04,2.802,16.533,1.2415,-0.0123
2021-12-05,2.8123,16.015,1.2415,-0.0087
2021-12-06,2.8936,16.5273,1.2562,0.0
2021-12-07,2.7577,16.5475,1.2822,-0.047
2021-12-08,2.7733,16.9983,1.2856,-0.0416
2021-12-09,2.8257,15.838,1.2769,-0.0235
2021-12-10,2.8257,15.0694,1.2889,-0.0235
2021-12-11,2.7564,15.8544,1.2889,-0.0474
2021-12-12,2.7384,16.1097,1.2889,-0.0536
2021-12-13,2.7563,14.6079,1.2775,-0.0475
2021-12-14,2.7851,14.9217,1.2687,-0.0375
2021-12-15,2.8359,16.0817,1.2885,-0.02
2021-12-16,2.8652,15.5808,1.2772,-0.0098
2021-12-17,2.964,15.4827,1.2636,0.0
2021-12-18,2.9343,15.9656,1.2636,-0.01
2021-12-19,2.9332,15.6879,1.2636,-0.0104
2021-12-20,2.9902,15.7053,1.2502,0.0
2021-12-21,2.993,16.366,1.2724,0.0
2021-12-22,2.8747,16.5129,1.2851,-0.0395
2021-12-23,2.7959,17.5141,1.2931,-0.0659
2021-12-24,2.7692,17.048,1.2931,-0.0748
2021-12-25,2.748,17.3266,1.2931,-0.0819
2021-12-26,2.6922,17.5841,1.2931,-0.1005
2021-12-27,2.6966,17.5991,1.3114,-0.099
2021-12-28,2.7312,16.2776,1.3103,-0.0875
2021-12-29,2.7249,15.6406,1.312,-0.0896
2021-12-30,2.7073,15.9011,1.3084,-0.0955
2021-12-31,2.7541,15.7669,1.3051,-0.0798
2022-01-01,2.7341,16.3809,1.3051,-0.0865
2022-01-02,2.6638,16.5648,1.3051,-0.11
2022-01-03,2.5483,16.3074,1.3126,-0.1486
2022-01-04,2.548,16.0747,1.3122,-0.1487
2022-01-05,2.4748,15.3208,1.287,-0.1731
2022-01-06,2.4865,15.2256,1.2858,-0.1692
2022-01-07,2.5379,14.4744,1.2807,-0.1521
2022-01-08,2.5066,14.2318,1.2807,-0.1625
2022-01-09,2.5868,14.5075,1.2807,-0.1357
2022-01-10,2.5969,14.1049,1.2791,-0.1323
2022-01-11,2.5521,14.7355,1.2907,-0.1473
2022-01-12,2.5249,15.5287,1.2942,-0.1564
2022-01-13,2.4846,14.9822,1.2764,-0.1699
2022-01-14,2.4948,15.4385,1.2769,-0.1664
2022-01-15,2.4953,15.5385,1.2769,-0.1663
2022-01-16,2.4943,15.6153,1.2769,-0.1666
2022-01-17,2.4518,15.1793,1.2769,-0.1808
2022-01-18,2.4299,14.8752,1.2543,-0.1881
2022-01-19,2.3929,14.3495,1.2413,-0.2005
2022-01-20,2.3571,13.6842,1.2275,-0.2124
2022-01-21,2.3765,11.9686,1.2034,-0.206
2022-01-22,2.4416,11.0568,1.2034,-0.1842
2022-01-23,2.416,11.6724,1.2034,-0.1928
2022-01-24,2.416,11.236,1.2086,-0.1928
2022-01-25,2.3336,11.4637,1.1938,-0.2203
2022-01-26,2.3735,11.3949,1.1908,-0.207
2022-01-27,2.3801,11.2867,1.1849,-0.2048
2022-01-28,2.3585,11.5168,1.2144,-0.212
2022-01-29,2.2948,11.7656,1.2144,-0.2333
2022-01-30,2.329,11.6228,1.2144,-0.2218
2022-01-31,2.2887,11.8977,1.2362,-0.2353
2022-02-01,2.2075,12.2292,1.2446,-0.2624
2022-02-02,2.2428,11.5797,1.2567,-0.2506
2022-02-03,2.2479,11.6675,1.2271,-0.2489
2022-02-04,2.2514,12.7619,1.2329,-0.2478
2022-02-05,2.2131,12.9348,1.2329,-0.2606
2022-02-06,2.2273,13.2011,1.2329,-0.2558
2022-02-07,2.2624,13.9525,1.2289,-0.2441
2022-02-08,2.282,13.8144,1.2391,-0.2376
2022-02-09,2.2786,14.0234,1.2572,-0.2387
2022-02-10,2.318,13.48,1.2346,-0.2255
2022-02-11,2.3563,12.5943,1.2103,-0.2127
2022-02-12,2.4028,12.6266,1.2103,-0.1972
2022-02-13,2.4193,12.5047,1.2103,-0.1917
2022-02-14,2.3938,12.6326,1.2063,-0.2002
2022-02-15,2.3529,13.5659,1.2258,-0.2139
2022-02-16,2.3565,13.4048,1.2271,-0.2127
2022-02-17,2.3658,12.3719,1.2009,-0.2096
2022-02-18,2.386,12.1614,1.1931,-0.2028
2022-02-19,2.4029,12.2987,1.1931,-0.1972
2022-02-20,2.3568,11.6884,1.1931,-0.2126
2022-02-21,2.3388,10.9205,1.1931,-0.2186
2022-02-22,2.3475,11.3132,1.1803,-0.2157
2022-02-23,2.3579,11.0231,1.1594,-0.2122
2022-02-24,2.3558,11.08,1.1768,-0.2129
2022-02-25,2.3731,11.6937,1.2028,-0.2071
2022-02-26,2.3615,11.7189,1.2028,-0.211
2022-02-27,2.3479,11.1658,1.2028,-0.2155
2022-02-28,2.3365,12.4148,1.1997,-0.2193
2022-03-01,2.346,12.5647,1.1815,-0.2162
2022-03-02,2.3282,12.4318,1.2032,-0.2221
2022-03-03,2.3214,12.0116,1.1972,-0.2244
2022-03-04,2.3224,11.2182,1.1875,-0.2241
2022-03-05,2.3293,11.4928,1.1875,-0.2217
2022-03-06,2.3547,11.0422,1.1875,-0.2133
2022-03-07,2.3823,10.8241,1.1525,-0.204
2022-03-08,2.3892,10.9631,1.1437,-0.2017
2022-03-09,2.4017,11.6213,1.1744,-0.1976
2022-03-10,2.4051,11.0364,1.1691,-0.1964
2022-03-11,2.4116,11.0293,1.1542,-0.1942
2022-03-12,2.4092,11.0581,1.1542,-0.1951
2022-03-13,2.3934,10.7293,1.1542,-0.2003
2022-03-14,2.4019,11.0324,1.1458,-0.1975
2022-03-15,2.3846,11.0758,1.171,-0.2033
2022-03-16,2.3639,11.654,1.197,-0.2102
2022-03-17,2.3828,11.7228,1.2119,-0.2039
2022-03-18,2.364,12.0595,1.2252,-0.2101
2022-03-19,2.3382,12.3293,1.2252,-0.2188
2022-03-20,2.3434,11.9412,1.2252,-0.217
2022-03-21,2.3464,12.1463,1.2249,-0.216
2022-03-22,2.3431,12.4687,1.2392,-0.2171
2022-03-23,2.259,12.9356,1.2232,-0.2452
2022-03-24,2.2256,13.282,1.2417,-0.2564
2022-03-25,2.2157,12.9656,1.2477,-0.2597
2022-03-26,2.2231,13.2413,1.2477,-0.2572
2022-03-27,2.2265,13.8947,1.2477,-0.2561
2022-03-28,2.2165,13.8298,1.2566,-0.2594
2022-03-29,2.2273,14.1025,1.2721,-0.2558
2022-03-30,2.2205,14.2783,1.2643,-0.2581
2022-03-31,2.2067,13.8967,1.2448,-0.2627
2022-04-01,2.2459,14.3438,1.2484,-0.2496
2022-04-02,2.2466,14.2712,1.2484,-0.2494
2022-04-03,2.2429,14.6838,1.2484,-0.2506
2022-04-04,2.2274,14.5366,1.2591,-0.2558
2022-04-05,2.1063,14.3776,1.2432,-0.2963
2022-04-06,2.1122,13.1024,1.2307,-0.2943
2022-04-07,2.146,13.5232,1.2369,-0.283
2022-04-08,2.1102,12.96,1.2336,-0.295
2022-04-09,2.122,13.1778,1.2336,-0.291
2022-04-10,2.121,13.0331,1.2336,-0.2913
2022-04-11,2.082,11.8612,1.2125,-0.3044
2022-04-12,2.0985,12.2129,1.208,-0.2989
2022-04-13,2.0987,12.4873,1.2219,-0.2988
2022-04-14,2.0687,12.2043,1.2067,-0.3088
2022-04-15,2.0137,12.4734,1.2067,-0.3272
2022-04-16,2.0128,12.4908,1.2067,-0.3275
2022-04-17,2.0219,12.1332,1.2067,-0.3245
2022-04-18,2.0139,12.3834,1.2072,-0.3271
2022-04-19,2.043,12.6797,1.2266,-0.3174
2022-04-20,2.0462,12.5026,1.2257,-0.3163
2022-04-21,2.0401,12.0999,1.2074,-0.3184
2022-04-22,2.0436,12.026,1.1743,-0.3172
2022-04-23,2.0545,11.9159,1.1743,-0.3136
2022-04-24,2.047,11.7823,1.1743,-0.3161
2022-04-25,2.1522,12.161,1.1811,-0.2809
2022-04-26,2.1406,11.2747,1.1469,-0.2848
2022-04-27,2.138,11.5146,1.1501,-0.2857
2022-04-28,2.138,11.5184,1.1792,-0.2857
2022-04-29,2.1594,11.0316,1.1356,-0.2785
2022-04-30,2.1991,10.3412,1.1356,-0.2653
2022-05-01,2.1962,10.7373,1.1356,-0.2662
2022-05-02,2.1808,10.6976,1.1424,-0.2714
2022-05-03,2.1801,10.5293,1.1476,-0.2716
2022-05-04,2.0774,11.4165,1.1826,-0.3059
2022-05-05,2.1404,10.4321,1.1406,-0.2849
2022-05-06,2.1525,10.2873,1.1338,-0.2808
2022-05-07,2.1676,9.986,1.1338,-0.2758
2022-05-08,2.1754,9.6144,1.1338,-0.2732
2022-05-09,2.2237,8.1328,1.0975,-0.257
2022-05-10,2.2313,8.5002,1.1,-0.2545
2022-05-11,2.3536,6.888,1.0825,-0.2136
2022-05-12,2.3644,6.5974,1.0814,-0.21
2022-05-13,2.3189,7.1461,1.1072,-0.2252
2022-05-14,2.2676,7.4026,1.1072,-0.2424
2022-05-15,2.2051,7.8791,1.1072,-0.2633
2022-05-16,2.2618,7.3366,1.1027,-0.2443
2022-05-17,2.2186,7.6169,1.1254,-0.2587
2022-05-18,2.3027,6.8606,1.0801,-0.2306
2022-05-19,2.3279,7.1973,1.0734,-0.2222
2022-05-20,2.353,6.9524,1.0739,-0.2138
2022-05-21,2.3473,7.0817,1.0739,-0.2157
2022-05-22,2.313,7.314,1.0739,-0.2272
2022-05-23,2.3722,6.9879,1.094,-0.2074
2022-05-24,2.3958,7.1006,1.0857,-0.1995
2022-05-25,2.4466,6.945,1.0953,-0.1826
2022-05-26,2.546,6.494,1.1171,-0.1493
2022-05-27,2.5904,6.3103,1.1446,-0.1345
